title,status,authors,publication_year,tags,url
One Hundred Years of Solitude,quit,Gabriel García Márquez,1967,"{Fiction},{Literature}",
Outliers,read,Malcolm Gladwell,2008,"{Non-Fiction},{Science}",
Pilgrim at Tinker Creek,sampled,Annie Dillard,1974,"{Non-Fiction},{Memoirs}",
Playing With Movement,read,Todd Hargrove,2014,"{Non-Fiction},{Self-Help}, Exercise",
Predictably Irrational,read,Dan Ariely,2008,"{Non-Fiction},{Psychology}",
Prelude to Foundation,quit,Isaac Asimov,1988,"{Fiction},{Science-Fiction}",
Rationality From AI to Zombies,sampled,Eliezer Yudkowsky,2015,"{Non-Fiction},{Philosophy}",
Red Notice,quit,Bill Browder,2014,"{Non-Fiction},{Memoirs}",
Reinventing Discovery,read,Michael Nielsen,2011,"{Non-Fiction},{Philosophy},{Science}",
Sapiens,quit,Yuval Noah Harari,2011,"{Non-Fiction},{Philosophy}",
Self-Reliance and Other Essays,sampled,Ralph Waldo Emerson,1844,"{Non-Fiction},{Philosophy},{Essays}",
Shop Class as Soulcraft,read,Matthew B. Crawford,2009,"{Non-Fiction},{Philosophy}",
Siddhartha,read,Hermann Hesse,1922,"{Fiction},{Parables},{Literature}",
Silverwing 1 & 2,read,Kenneth Oppel,1999,"{Fiction},{Literature}",
Slaughterhouse-Five,read,Kurt Vonnegut Jr.,1969,"{Fiction},{Literature}",
Small Teaching,read,James M. Lang,2016,"{Non-Fiction},{Teaching}",
Snow Crash,quit,Neal Stephenson,1992,"{Fiction},{Science-Fiction}",
Spin,read,Robert Charles Wilson,2005,"{Fiction},{Science-Fiction}",
Sputnik Sweetheart,read,Haruki Murakami,1999,"{Fiction},{Literature}",
Stardust,read,Neil Gaiman,1997,"{Fiction},{Fantasy}",
Stubborn Attachments,read,Tyler Cowen,2018,"{Non-Fiction},{Philosophy}",
Stumbling on Happiness,read,Daniel Todd Gilbert,2006,"{Non-Fiction},{Psychology}",
Superintelligence,quit,Nick Bostrom,2014,"{Non-Fiction},{Philosophy}",
"Surely You're Joking, Mr. Feynman!",read,Richard P. Feynman,1985,"{Non-Fiction},{Memoirs}",
Survival in Auschwitz,read,Primo Levi,1947,"{Non-Fiction},{Memoirs},{History}",
Tai-Pan,read,James Clavell,1966,"{Fiction},{Historical Fiction}",
Tao Te Ching,sampled,Lao Tzu,-600,"{Non-Fiction},{Philosophy}",
Teaching Tech Together,read,Greg Wilson,2018,"{Non-Fiction},{Teaching}",
Teaching What You Don't Know,skimmed,Therese Huston,2009,"{Non-Fiction},{Teaching}",
The Alchemist,read,Paulo Coelho,1988,"{Fiction},{Parables},{Literature}",
The Amazing Adventures of Kavalier & Clay,read,Michael Chabon,2000,"{Fiction},{Literature}",
The Art of War,sampled,Sun Tzu,-500,"{Non-Fiction},{Philosophy}",
The Ash Garden,read,Dennis Bock,2001,"{Fiction},{Literature}",
The Autobiography of Benjamin Franklin,read,Benjamin Franklin,1791,"{Non-Fiction},{Memoirs},{Biographies}",
The Better Angels of Our Nature,quit,Steven Pinker,2010,"{Non-Fiction},{History}",
The Black Swan,read,Nassim Nicholas Taleb,2007,"{Non-Fiction},{Philosophy},{Statistics}",
The Book of Negroes,read,Lawrence Hill,2007,"{Fiction},{Literature},{Historical Fiction}",
The Butterfly Plague,read,Timothy Findley,1969,"{Fiction},{Literature}",
The Catcher in the Rye,read,J.D. Salinger,1951,"{Fiction},{Literature}",
The City & the City,read,China Miéville,2009,"{Fiction},{Fantasy}",
The Chronicles of Narnia,read,C.S. Lewis,1956,"{Fiction},{Fantasy}",
The Chrysalids,read,John Wyndham,1955,"{Fiction},{Literature}",
The Courage to Be Disliked,read,Ichiro Kishimi & Fumitake Koga,2019,"{Non-Fiction},{Psychology},{Self-Help}",
The Da Vinci Code,read,Dan Brown,2003,{Fiction},
The Diary of a Young Girl,read,Anne Frank,1947,"{Non-Fiction},{Memoirs}",
The Difference Engine,read,William Gibson & Bruce Sterling,1990,"{Fiction},{Science-Fiction}",
The Dream of Reason,quit,Anthony Gottlieb,2000,"{Non-Fiction},{Philosophy},{History}",
The Economists' Diet,read,Christopher Payne & Rob Barnett,2018,{Non-Fiction},
The Elements of Style,read,William Strunk Jr.,1918,"{Non-Fiction},{Writing},{Self-Help}",
The Elephant in the Brain,skimmed,Kevin Simler & Robin Hanson,2017,"{Non-Fiction},{Psychology},{Philosophy}",
The Fifth Season,read,N.K. Jemisin,2015,"{Fiction},{Fantasy}",
The Fionavar Tapestry,read,Guy Gavriel Kay,1986,"{Fiction},{Fantasy}",
The Formula: The Universal Laws of Success,skimmed,Albert-László Barabási,2018,"{Non-Fiction},{Business},{Self-Help}",/barabasi-the-formula/
The God Delusion,read,Richard Dawkins,2006,"{Non-Fiction},{Philosophy},{Religion}",
The Great Gatsby,read,F. Scott Fitzgerald,1925,"{Fiction},{Literature}",
The Great Tree of Avalon Trilogy,read,T.A. Barron,2006,"{Fiction},{Fantasy}",
The Happiness Hypothesis,read,Jonathan Haidt,2005,"{Non-Fiction},{Psychology}",
The Hitchhiker's Guide to the Galaxy,read,Douglas Adams,1979,"{Fiction},{Literature}",
The Hobbit,read,J.R.R. Tolkien,1937,"{Fiction},{Fantasy}",
The Hunger Games,read,Suzanne Collins,2008,"{Fiction},{Fantasy}",
The Iliad,read,Homer,-750,"{Fiction},{Literature}",
The Information,read,James Gleick,2011,"{Non-Fiction},{History},{Science}",
The Inheritance Cycle 1-3,read,Christopher Paolini,2002,"{Fiction},{Fantasy},{Young Adult}",
The Iron Bridge,read,Anton Piatigorsky,2012,"{Fiction},{Historical Fiction},{Literature},{Short Stories}",
The Island of Doctor Moreau,read,H.G. Wells,1896,"{Fiction},{Science-Fiction}",
The Language Instinct,read,Steven Pinker,1994,"{Non-Fiction},{Psychology},{Science}",
The Left Hand of Darkness,read,Ursula K. Le Guin,1969,"{Fiction},{Science-Fiction}",
The Lessons of History,read,Will Durant,1968,"{Non-Fiction},{History}",
The Little Prince,read,Antoine de Saint-Exupéry,1943,"{Fiction},{Literature}",
The Lord of the Rings,read,J.R.R. Tolkien,1955,"{Fiction},{Fantasy}",
The Lost Years of Merlin Saga,read,T.A. Barron,2000,"{Fiction},{Fantasy}",
The Machine Stops,read,E.M. Forster,1909,"{Fiction},{Science-Fiction}",
The Mind-Body Problem,read,Rebecca Goldstein,1983,"{Fiction},{Literature}",
The Muse Asylum,read,David Czuchlewski,2001,"{Fiction},{Literature}",
The Neapolitan Novels,read,Elena Ferrante,2015,"{Fiction},{Literature}",
The Nurture Assumption,read,Judith Rich Harris,1998,"{Non-Fiction},{Science}",
The Ocean at the End of the Lane,read,Neil Gaiman,2013,"{Fiction},{Fantasy}",
The Odyssey,read,Homer,-700,"{Fiction},{Literature}",
The Old Man and the Sea,read,Ernest Hemingway,1952,"{Fiction},{Literature}",
The Outsiders,read,S.E. Hinton,1967,"{Fiction},{Literature}",
The Path to Power,read,Robert A. Caro,1982,"{Non-Fiction},{History},{Biographies}",
The Penelopiad,read,Margaret Atwood,2005,"{Fiction},{Literature},{Greek Mythology}",
The Personal MBA,read,Josh Kaufman,2010,"{Non-Fiction},{Self-Help},{Business}",
The Plague,read,Albert Camus,1947,"{Fiction},{Literature}",
The Player of Games,read,Iain M. Banks,1988,"{Fiction},{Science-Fiction}",
The Pleasures of Reading in an Age of Distraction,read,Alan Jacobs,2011,"{Non-Fiction},{Philosophy},{Self-Help}",
The Princess and the Goblin,read,George MacDonald,1872,"{Fiction},{Fantasy}",
The Psychology of Money,skimmed,Morgan Housel,2020,"{Non-Fiction},{Finance},{Psychology}",
The Righteous Mind,read,Jonathan Haidt,2012,"{Non-Fiction},{Psychology}",/haidt-righteous-mind/
The Road,read,Cormac McCarthy,2006,"{Fiction},{Literature},{Westerns}",
The Rookie,read,Stephen Moss,2016,"{Non-Fiction},{Memoirs}",
The Sense of Structure,sampled,George D. Gopen,2004,"{Non-Fiction},{Writing}",
The Sense of Style,read,Steven Pinker,2014,"{Non-Fiction},{Writing},{Self-Help}",
The Signal and the Noise,read,Nate Silver,2012,"{Non-Fiction},{Philosophy},{Science},{Statistics}",
The Sword of Shannara,read,Terry Brooks,1977,"{Fiction},{Fantasy}",
The Theory That Would Not Die,read,Sharon Bertsch McGrayne,2011,"{Non-Fiction},{History},{Science},{Statistics}",
The Three-Body Problem,read,Cixin Liu,2008,"{Fiction},{Science-Fiction}",
The Wealthy Barber Returns,read,David Chilton,2011,"{Non-Fiction},{Self-Help},{Personal Finance}",
The Wind on Fire Trilogy,read,William Nicholson,2002,"{Fiction},{Fantasy}",
"Thinking, Fast and Slow",read,Daniel Kahneman,2011,"{Non-Fiction},{Psychology},{Science}",
Ties,read,Domenico Starnone,2017,"{Fiction},{Literature}",
To Kill a Mockingbird,read,Harper Lee,1960,{Fiction},
Twenty Thousand Leagues Under the Sea,read,Jules Verne,1869,"{Fiction},{Science-Fiction}",
Unweaving the Rainbow,read,Richard Dawkins,1998,"{Non-Fiction},{Science}",
Waking Up,read,Sam Harris,2014,"{Non-Fiction},{Philosophy},{Religion}",
Walden,read,Henry David Thoreau,1854,"{Non-Fiction},{Philosophy},{Memoirs}",
When Breath Becomes Air,read,Paul Kalanithi,2016,"{Non-Fiction},{Memoirs}",
Why Does the World Exist?,read,Jim Holt,2011,"{Non-Fiction},{Philosophy}",
Wild Seed,read,Octavia E. Butler,1980,"{Fiction},{Fantasy}",
Ysabel,read,Guy Gavriel Kay,2007,"{Fiction},{Fantasy}",
Zero to One,read,Peter Thiel,2014,"{Non-Fiction},{Philosophy},{Business}",/thiel-zero-to-one/
